Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Score_Result,Overall_Ranking
404,University of Bedfordshire,United Kingdom,"10,808",20.00,34%,62%,38%,24.60,22.2�28.2
404,University of �vora,Portugal,"6,442",12.40,12%,54%,46%,24.60,22.2�28.2
404,Fu Jen Catholic University,Taiwan,"20,450",20.70,9%,60%,40%,24.60,22.2�28.2
404,Kanazawa University,Japan,"10,420",9.80,5%,37%,63%,24.60,22.2�28.2
404,University of Kurdistan,Iran,"9,441",28.90,1%,54%,46%,24.60,22.2�28.2
404,Louisiana Tech University,United States,"11,210",22.60,4%,46%,54%,24.60,22.2�28.2
405,University of Baghdad,Iraq,"66,399",10.40,0%,59%,41%,24.50,22.2�28.2
405,Inha University,South Korea,"19,196",23.50,6%,39%,61%,24.50,22.2�28.2
405,Polytechnic Institute of Porto,Portugal,"18,511",17.10,6%,47%,53%,24.50,22.2�28.2
406,Chonnam National University,South Korea,"22,469",16.90,6%,49%,51%,24.40,22.2�28.2
406,Kuwait University,Kuwait,"36,551",23.60,15%,75%,25%,24.40,22.2�28.2
406,Lahore University of Management Sciences,Pakistan,"3,859",14.60,1%,41%,59%,24.40,22.2�28.2
406,University of Murcia,Spain,"27,662",16.30,7%,66%,34%,24.40,22.2�28.2
406,Universit� Saint-Joseph de Beyrouth,Lebanon,"7,566",19.40,5%,63%,37%,24.40,22.2�28.2
407,Embry-Riddle Aeronautical University,United States,"16,340",16.80,9%,18%,82%,24.30,22.2�28.2
407,Federico Santa Mar�a Technical University,Chile,"19,067",27.30,3%,24%,76%,24.30,22.2�28.2
407,National Chengchi University,Taiwan,"13,558",15.60,16%,57%,43%,24.30,22.2�28.2
407,Sapporo Medical University,Japan,"1,336",3.50,0%,42%,58%,24.30,22.2�28.2
407,Xiangtan University,China,"31,340",21.20,1%,53%,47%,24.30,22.2�28.2
408,China Pharmaceutical University,China,"16,144",18.00,3%,0%,0%,24.20,22.2�28.2
408,National University of Sciences and Technology,Pakistan,"10,645",8.10,3%,33%,67%,24.20,22.2�28.2
408,Okayama University,Japan,"13,099",8.00,8%,39%,61%,24.20,22.2�28.2
408,Pondicherry University,India,"6,107",17.20,1%,42%,58%,24.20,22.2�28.2
409,NorthWest A&F University,China,"29,327",15.30,1%,51%,49%,24.10,22.2�28.2
409,University of Patras,Greece,"25,580",27.60,5%,48%,52%,24.10,22.2�28.2
410,Bauman Moscow State Technical University,Russian Federation,"19,785",4.80,8%,28%,72%,24.00,22.2�28.2
410,University of La Frontera,Chile,"10,437",24.60,1%,49%,51%,24.00,22.2�28.2
410,Indian Institute of Technology (Indian School of Mines) Dhanbad,India,"7,833",25.10,1%,15%,85%,24.00,22.2�28.2
410,University of Mazandaran,Iran,"12,942",33.70,2%,65%,35%,24.00,22.2�28.2
411,Beijing Jiaotong University,China,"26,457",14.00,8%,0%,0%,23.90,22.2�28.2
411,Hanoi University of Science and Technology,Vietnam,"32,161",21.40,1%,23%,77%,23.90,22.2�28.2
411,Jilin University,China,"70,450",10.80,3%,47%,53%,23.90,22.2�28.2
411,University of Tr�s-os-Montes and Alto Douro,Portugal,"6,793",12.10,4%,54%,46%,23.90,22.2�28.2
412,Czech Technical University in Prague,Czech Republic,"19,499",10.60,19%,31%,69%,23.60,22.2�28.2
412,National Taipei University of Technology,Taiwan,"9,994",15.90,8%,27%,73%,23.60,22.2�28.2
412,St Marianna University School of Medicine,Japan,846,1.00,1%,36%,64%,23.60,22.2�28.2
413,University of Ja�n,Spain,"16,782",20.40,10%,55%,45%,23.50,22.2�28.2
413,Muroran Institute of Technology,Japan,"3,365",17.50,4%,11%,89%,23.50,22.2�28.2
413,Northwest University,China,"24,237",14.80,4%,55%,45%,23.50,22.2�28.2
414,University of Malaga,Spain,"35,654",12.90,9%,53%,47%,23.40,22.2�28.2
414,Shanghai Maritime University,China,"23,789",17.90,3%,38%,62%,23.40,22.2�28.2
414,Tshwane University of Technology,South Africa,"45,992",39.40,2%,52%,48%,23.40,22.2�28.2
415,Chonbuk National University,South Korea,"20,601",20.70,5%,45%,55%,23.30,22.2�28.2
415,Tallinn University of Technology,Estonia,"9,895",21.80,14%,43%,57%,23.30,22.2�28.2
415,Universiti Utara Malaysia,Malaysia,"12,871",11.70,25%,65%,35%,23.30,22.2�28.2
416,University of A Coru�a,Spain,"14,962",11.40,3%,52%,48%,23.20,22.2�28.2
417,University of Alicante,Spain,"27,207",18.40,9%,58%,42%,23.10,22.2�28.2
417,Pontifical Catholic University of Peru,Peru,"24,984",7.50,3%,47%,53%,23.10,22.2�28.2
418,University of Maribor,Slovenia,"12,124",13.60,5%,55%,45%,23.00,22.2�28.2
419,Aichi Medical University,Japan,"1,288",2.80,1%,58%,42%,22.90,22.2�28.2
419,Ferdowsi University of Mashhad,Iran,"23,992",29.50,5%,57%,43%,22.90,22.2�28.2
419,Jiangsu University,China,"35,335",9.50,5%,42%,58%,22.90,22.2�28.2
419,University of Latvia,Latvia,"12,367",33.10,6%,70%,30%,22.90,22.2�28.2
419,University of Seoul,South Korea,"8,807",16.60,5%,0%,0%,22.90,22.2�28.2
420,University of Derby,United Kingdom,"13,502",15.20,13%,56%,44%,22.80,22.2�28.2
421,University of Debrecen,Hungary,"26,771",11.90,18%,55%,45%,22.70,22.2�28.2
421,University of Ghana,Ghana,"36,819",28.70,1%,45%,55%,22.70,22.2�28.2
421,Karab�k University,Turkey,"52,191",53.10,12%,47%,53%,22.70,22.2�28.2
421,Sultan Qaboos University,Oman,"6,823",7.40,4%,50%,50%,22.70,22.2�28.2
421,Tanta University,Egypt,"128,995",23.60,1%,53%,47%,22.70,22.2�28.2
421,Yangzhou University,China,"36,880",15.10,3%,55%,45%,22.70,22.2�28.2
422,"Adam Mickiewicz University, Pozna?",Poland,"37,634",14.20,2%,69%,31%,22.60,22.2�28.2
422,"University of Agriculture, Faisalabad",Pakistan,"24,440",35.40,0%,44%,56%,22.60,22.2�28.2
422,Gda?sk University of Technology,Poland,"16,834",14.80,4%,41%,59%,22.60,22.2�28.2
422,Osaka City University,Japan,"8,279",8.90,4%,36%,64%,22.60,22.2�28.2
422,Tokyo University of Agriculture and Technology,Japan,"5,766",14.80,6%,30%,70%,22.60,22.2�28.2
423,University of Isfahan,Iran,"13,782",20.90,1%,61%,39%,22.50,22.2�28.2
423,University of the Punjab,Pakistan,"27,907",26.90,0%,52%,48%,22.50,22.2�28.2
424,Ain Shams University,Egypt,"179,636",16.90,3%,54%,46%,22.40,22.2�28.2
424,At?l?m University,Turkey,"9,862",16.80,6%,47%,53%,22.40,22.2�28.2
424,Hamamatsu University School of Medicine,Japan,"1,210",3.80,1%,49%,51%,22.40,22.2�28.2
424,Indian Institute of Science Education and Research Kolkata,India,"1,335",11.80,0%,26%,74%,22.40,22.2�28.2
424,Indian Institute of Technology Patna,India,"1,387",12.60,0%,11%,89%,22.40,22.2�28.2
424,Tezpur University,India,"3,904",14.00,1%,42%,58%,22.40,22.2�28.2
425,Acharya Nagarjuna University,India,"4,792",12.50,6%,36%,64%,22.20,22.2�28.2
425,University of Castilla-La Mancha,Spain,"23,530",13.80,6%,56%,44%,22.20,22.2�28.2
425,Kumamoto University,Japan,"10,032",7.60,7%,38%,62%,22.20,22.2�28.2
425,Tokyo University of Science,Japan,"18,490",24.40,2%,23%,77%,22.20,22.2�28.2
426,University of Fortaleza (UNIFOR),Brazil,"23,923",15.20,0%,49%,51%,22.10,10.7�22.1
426,Nagasaki University,Japan,"9,163",7.00,4%,37%,63%,22.10,10.7�22.1
426,Nagoya City University,Japan,"4,444",7.60,2%,53%,47%,22.10,10.7�22.1
426,Vilnius Gediminas Technical University,Lithuania,"9,551",14.10,10%,48%,52%,22.10,10.7�22.1
426,Zhejiang University of Technology,China,"31,228",14.70,8%,0%,0%,22.10,10.7�22.1
427,Al-Farabi Kazakh National University,Kazakhstan,"21,138",5.60,11%,55%,45%,22.00,10.7�22.1
427,Comenius University in Bratislava,Slovakia,"20,056",9.80,14%,67%,33%,22.00,10.7�22.1
427,Kyushu Institute of Technology (Kyutech),Japan,"5,653",16.20,4%,13%,87%,22.00,10.7�22.1
427,Shinshu University,Japan,"10,812",10.30,3%,32%,68%,22.00,10.7�22.1
427,Southern Medical University,China,"19,306",6.60,7%,58%,42%,22.00,10.7�22.1
428,Oakland University,United States,"15,887",18.90,4%,57%,43%,21.90,10.7�22.1
428,Robert Gordon University,United Kingdom,"9,489",20.40,22%,62%,38%,21.90,10.7�22.1
428,Samara University,Russian Federation,"9,660",10.60,11%,51%,49%,21.90,10.7�22.1
428,Semnan University,Iran,"12,496",15.40,1%,50%,50%,21.90,10.7�22.1
429,"California State University, Long Beach",United States,"30,595",19.70,4%,58%,42%,21.80,10.7�22.1
429,Delhi Technological University,India,"8,242",23.30,0%,16%,84%,21.80,10.7�22.1
429,South Valley University,Egypt,"47,488",47.90,0%,60%,40%,21.80,10.7�22.1
430,Brno University of Technology,Czech Republic,"20,275",19.60,22%,29%,71%,21.70,10.7�22.1
430,"University of Chemistry and Technology, Prague",Czech Republic,"4,285",9.80,20%,62%,38%,21.70,10.7�22.1
430,University of Ostrava,Czech Republic,"8,872",18.30,9%,70%,30%,21.70,10.7�22.1
430,Riga Technical University,Latvia,"10,805",29.80,11%,36%,64%,21.70,10.7�22.1
430,University of South Wales,United Kingdom,"15,664",14.80,19%,53%,47%,21.70,10.7�22.1
431,Industrial University of Santander (UIS),Colombia,"20,851",24.50,0%,46%,54%,21.60,10.7�22.1
432,University of Cergy-Pontoise,France,"14,867",16.30,16%,57%,43%,21.50,10.7�22.1
432,Edge Hill University,United Kingdom,"12,185",15.50,5%,68%,32%,21.50,10.7�22.1
432,Nanjing University of Aeronautics and Astronautics,China,"29,542",16.60,3%,27%,73%,21.50,10.7�22.1
433,Kagawa University,Japan,"6,392",9.70,2%,41%,59%,21.40,10.7�22.1
433,National University of Colombia,Colombia,"52,085",22.40,1%,38%,62%,21.40,10.7�22.1
433,Ocean University of China,China,"32,059",17.50,4%,52%,48%,21.40,10.7�22.1
433,?Shahid Chamran University of Ahvaz,Iran,"12,309",21.10,2%,61%,39%,21.40,10.7�22.1
433,Shiga University of Medical Science,Japan,"1,164",3.10,2%,43%,57%,21.40,10.7�22.1
433,Warsaw University of Technology,Poland,"29,709",12.90,6%,34%,66%,21.40,10.7�22.1
434,Bandung Institute of Technology (ITB),Indonesia,"17,382",10.50,2%,41%,59%,21.30,10.7�22.1
434,Budapest University of Technology and Economics,Hungary,"18,219",16.90,7%,33%,67%,21.30,10.7�22.1
434,Fayoum University,Egypt,"33,084",14.10,1%,39%,61%,21.30,10.7�22.1
434,King Mongkut�s University of Technology Thonburi,Thailand,"16,126",21.40,3%,47%,53%,21.30,10.7�22.1
434,Tokushima University,Japan,"7,553",8.70,3%,35%,65%,21.30,10.7�22.1
435,Alexandria University,Egypt,"182,129",27.40,3%,54%,46%,21.20,10.7�22.1
435,Izmir Institute of Technology,Turkey,"5,090",19.60,4%,46%,54%,21.20,10.7�22.1
435,Suranaree University of Technology,Thailand,"15,901",34.10,1%,55%,45%,21.20,10.7�22.1
436,Bu-Ali Sina University,Iran,"11,609",26.30,1%,53%,47%,21.10,10.7�22.1
436,University of Burgos,Spain,"7,369",13.40,3%,53%,47%,21.10,10.7�22.1
436,University of Guilan,Iran,"16,240",28.20,0%,61%,39%,21.10,10.7�22.1
436,Sohag University,Egypt,"52,056",28.80,0%,58%,42%,21.10,10.7�22.1
437,University of Almer�a,Spain,"12,913",18.40,12%,56%,44%,21.00,10.7�22.1
437,Kharazmi University,Iran,"12,656",20.90,1%,57%,43%,21.00,10.7�22.1
437,National University of San Mart�n,Argentina,"15,236",15.80,5%,65%,35%,21.00,10.7�22.1
437,University of North Florida,United States,"12,132",17.70,2%,57%,43%,21.00,10.7�22.1
437,Paris Nanterre University,France,"33,434",36.30,17%,62%,38%,21.00,10.7�22.1
437,University of South Africa,South Africa,"193,874",155.20,7%,67%,33%,21.00,10.7�22.1
437,University of Talca,Chile,"10,795",16.10,1%,48%,52%,21.00,10.7�22.1
438,Texas State University,United States,"31,893",19.10,1%,58%,42%,20.90,10.7�22.1
439,Chuo University,Japan,"26,302",37.20,4%,36%,64%,20.80,10.7�22.1
439,Democritus University of Thrace,Greece,"30,414",49.80,3%,54%,46%,20.80,10.7�22.1
439,University of Sfax,Tunisia,"32,178",13.50,1%,69%,31%,20.80,10.7�22.1
439,University of Valladolid,Spain,"23,232",12.30,6%,54%,46%,20.80,10.7�22.1
440,Chung Yuan Christian University,Taiwan,"15,926",32.90,11%,44%,56%,20.70,10.7�22.1
440,Corvinus University of Budapest,Hungary,"11,023",23.20,15%,54%,46%,20.70,10.7�22.1
440,Erciyes University,Turkey,"39,178",29.10,3%,46%,54%,20.70,10.7�22.1
440,National Taipei University,Taiwan,"8,645",17.00,4%,54%,46%,20.70,10.7�22.1
440,National Taiwan Ocean University,Taiwan,"8,652",21.60,9%,32%,68%,20.70,10.7�22.1
440,Shahrekord University,Iran,"7,378",22.80,0%,59%,41%,20.70,10.7�22.1
441,University of Lethbridge,Canada,"6,996",12.90,12%,0%,0%,20.60,10.7�22.1
441,National Research Saratov State University,Russian Federation,"9,847",9.70,7%,61%,39%,20.60,10.7�22.1
441,Toho University,Japan,"5,204",13.20,1%,50%,50%,20.60,10.7�22.1
441,Ural Federal University,Russian Federation,"25,000",11.60,11%,50%,50%,20.60,10.7�22.1
441,University of Yamanashi,Japan,"4,659",6.30,4%,31%,69%,20.60,10.7�22.1
442,"Birla Institute of Technology and Science, Pilani",India,"13,535",17.40,1%,20%,80%,20.50,10.7�22.1
442,Polytechnic University of Cartagena,Spain,"4,749",10.60,6%,27%,73%,20.50,10.7�22.1
442,Huaqiao University,China,"30,491",17.70,11%,50%,50%,20.50,10.7�22.1
442,University of Le�n,Spain,"13,606",16.10,13%,56%,44%,20.50,10.7�22.1
443,University of Chester,United Kingdom,"10,915",19.50,11%,67%,33%,20.40,10.7�22.1
443,Saitama Medical University,Japan,"1,909",1.50,0%,49%,51%,20.40,10.7�22.1
443,Sepuluh Nopember Institute of Technology,Indonesia,"14,624",10.60,4%,26%,74%,20.40,10.7�22.1
443,Southwest Jiaotong University,China,"38,059",15.90,2%,25%,75%,20.40,10.7�22.1
444,SASTRA University,India,"12,234",14.50,0%,52%,48%,20.20,10.7�22.1
444,University of Zagreb,Croatia,"68,216",18.90,3%,59%,41%,20.20,10.7�22.1
445,De La Salle University,Philippines,"15,604",17.80,3%,50%,50%,20.10,10.7�22.1
445,Shahrood University of Technology,Iran,"8,448",24.60,0%,44%,56%,20.10,10.7�22.1
445,University of Tunis El Manar,Tunisia,"33,923",10.10,1%,64%,36%,20.10,10.7�22.1
446,Czech University of Life Sciences Prague (CULS),Czech Republic,"17,065",20.40,20%,53%,47%,20.00,10.7�22.1
446,North China Electric Power University,China,"30,733",16.60,2%,37%,63%,20.00,10.7�22.1
446,Wenzhou Medical University,China,"15,971",11.70,5%,61%,39%,20.00,10.7�22.1
447,Anadolu University,Turkey,"830,104",493.50,1%,37%,63%,19.90,10.7�22.1
447,Austral University of Chile,Chile,"15,575",17.70,2%,50%,50%,19.90,10.7�22.1
447,Ehime University,Japan,"9,333",13.10,2%,38%,62%,19.90,10.7�22.1
447,Federal University of S�o Carlos,Brazil,"19,134",14.60,2%,49%,51%,19.90,10.7�22.1
447,National Chung Hsing University,Taiwan,"15,077",14.90,5%,40%,60%,19.90,10.7�22.1
447,Showa University,Japan,"3,659",2.10,1%,59%,41%,19.90,10.7�22.1
447,Yokohama National University,Japan,"9,889",12.50,7%,29%,71%,19.90,10.7�22.1
448,Gunma University,Japan,"6,473",7.70,3%,37%,63%,19.80,10.7�22.1
448,Saitama University,Japan,"8,579",14.30,5%,33%,67%,19.80,10.7�22.1
448,St Petersburg Electrotechnical University (LETI),Russian Federation,"8,021",12.50,18%,30%,70%,19.80,10.7�22.1
448,University of Zanjan,Iran,"9,980",25.10,0%,54%,46%,19.80,10.7�22.1
449,Andr�s Bello University (UNAB),Chile,"44,327",21.80,1%,53%,47%,19.70,10.7�22.1
449,Chungnam National University,South Korea,"21,908",19.90,4%,45%,55%,19.70,10.7�22.1
449,Feng Chia University,Taiwan,"19,840",23.10,16%,37%,63%,19.70,10.7�22.1
449,Imam Abdulrahman Bin Faisal University,Saudi Arabia,"24,763",8.50,4%,77%,23%,19.70,10.7�22.1
449,London South Bank University,United Kingdom,"12,168",16.50,33%,56%,44%,19.70,10.7�22.1
449,University of Mumbai,India,"7,874",18.10,0%,47%,53%,19.70,10.7�22.1
449,Pontifical Catholic University of Valpara�so,Chile,"15,935",24.40,1%,42%,58%,19.70,10.7�22.1
449,Toyohashi University of Technology (TUT),Japan,"2,135",8.80,7%,9%,91%,19.70,10.7�22.1
450,Chiang Mai University,Thailand,"35,013",15.50,2%,62%,38%,19.60,10.7�22.1
450,Incheon National University,South Korea,"13,499",22.30,3%,43%,57%,19.60,10.7�22.1
450,Mohammed V University of Rabat,Morocco,"81,914",33.40,5%,57%,43%,19.60,10.7�22.1
451,Osaka Prefecture University,Japan,"7,746",10.10,4%,36%,64%,19.50,10.7�22.1
451,University of Toyama,Japan,"9,133",12.00,3%,40%,60%,19.50,10.7�22.1
452,Federal University of Cear� (UFC),Brazil,"34,676",17.20,1%,46%,54%,19.40,10.7�22.1
452,University of Manouba,Tunisia,"18,361",13.50,1%,66%,34%,19.40,10.7�22.1
453,Assiut University,Egypt,"87,471",19.70,1%,45%,55%,19.30,10.7�22.1
453,Gebze Technical University,Turkey,"7,487",27.40,2%,34%,66%,19.30,10.7�22.1
453,Silesian University of Technology,Poland,"20,646",12.60,1%,34%,66%,19.30,10.7�22.1
453,SWPS University of Social Sciences and Humanities,Poland,"13,561",35.30,9%,74%,26%,19.30,10.7�22.1
454,Catholic University of the North,Chile,"11,871",19.60,2%,46%,54%,19.20,10.7�22.1
454,Khon Kaen University,Thailand,"38,655",19.70,2%,51%,49%,19.20,10.7�22.1
454,Nara Medical University,Japan,"1,240",3.30,1%,47%,53%,19.20,10.7�22.1
455,Andhra University,India,"9,785",16.60,2%,51%,49%,19.10,10.7�22.1
455,Annamalai University,India,"23,098",14.10,2%,49%,51%,19.10,10.7�22.1
455,University of Antioquia,Colombia,"41,389",24.00,0%,51%,49%,19.10,10.7�22.1
455,University of Concepci�n,Chile,"27,640",17.40,1%,51%,49%,19.10,10.7�22.1
455,Federal University of Vi�osa,Brazil,"17,595",14.00,2%,50%,50%,19.10,10.7�22.1
455,Universitas Gadjah Mada,Indonesia,"38,310",8.60,2%,58%,42%,19.10,10.7�22.1
456,AGH University of Science and Technology,Poland,"28,620",13.00,2%,0%,0%,19.00,10.7�22.1
456,Belgorod State National Research University,Russian Federation,"13,175",13.40,18%,65%,35%,19.00,10.7�22.1
456,KIIT University,India,"21,390",13.10,2%,41%,59%,19.00,10.7�22.1
456,Tribhuvan University,Nepal,"418,053",36.00,0%,45%,55%,19.00,10.7�22.1
456,Zagazig University,Egypt,"156,419",24.00,1%,53%,47%,19.00,10.7�22.1
457,Federal University of ABC (UFABC),Brazil,"14,422",20.90,1%,41%,59%,18.90,10.7�22.1
457,Federal University of Bahia,Brazil,"40,848",15.90,0%,53%,47%,18.90,10.7�22.1
457,National University of Cuyo,Argentina,"46,096",9.60,2%,61%,39%,18.90,10.7�22.1
457,National Yunlin University of Science and Technology,Taiwan,"9,215",24.90,4%,42%,58%,18.90,10.7�22.1
458,Bah�e?ehir University,Turkey,"16,458",38.30,12%,48%,52%,18.80,10.7�22.1
458,The University of Electro-Communications,Japan,"4,813",15.10,5%,12%,88%,18.80,10.7�22.1
458,Nagaoka University of Technology,Japan,"2,300",10.70,12%,11%,89%,18.80,10.7�22.1
458,National University of C�rdoba,Argentina,"59,450",10.40,3%,68%,32%,18.80,10.7�22.1
459,Anna University,India,"14,428",15.60,1%,45%,55%,18.70,10.7�22.1
459,Belarusian State University,Belarus,"27,101",8.40,9%,55%,45%,18.70,10.7�22.1
459,University of Marrakech Cadi Ayyad,Morocco,"102,000",65.70,1%,54%,46%,18.70,10.7�22.1
459,Mie University,Japan,"7,118",9.50,3%,37%,63%,18.70,10.7�22.1
459,University of Peshawar,Pakistan,"5,647",10.70,2%,40%,60%,18.70,10.7�22.1
459,Saga University,Japan,"6,799",9.60,2%,39%,61%,18.70,10.7�22.1
459,Tomas Bata University in Zl�n,Czech Republic,"8,546",19.50,10%,58%,42%,18.70,10.7�22.1
460,Banasthali University,India,"10,355",19.10,4%,95%,5%,18.60,10.7�22.1
461,Hosei University,Japan,"30,969",40.70,2%,37%,63%,18.50,10.7�22.1
462,Canterbury Christ Church University,United Kingdom,"11,386",16.90,12%,68%,32%,18.40,10.7�22.1
462,Federal University of Lavras,Brazil,"14,024",19.40,1%,50%,50%,18.40,10.7�22.1
462,Gifu University,Japan,"7,194",7.60,4%,36%,64%,18.40,10.7�22.1
462,L.N. Gumilyov Eurasian National University,Kazakhstan,"17,205",5.30,4%,0%,0%,18.40,10.7�22.1
462,University of West Bohemia,Czech Republic,"10,540",15.20,5%,54%,46%,18.40,10.7�22.1
462,Yamagata University,Japan,"8,913",8.70,2%,36%,64%,18.40,10.7�22.1
463,Azarbaijan Shahid Madani University,Iran,"6,329",23.90,0%,62%,38%,18.30,10.7�22.1
463,University of Carthage,Tunisia,"32,088",10.10,1%,67%,33%,18.30,10.7�22.1
463,Nicolaus Copernicus University in Toru?,Poland,"22,438",11.10,2%,71%,29%,18.30,10.7�22.1
463,Pontifical Catholic University of Paran�,Brazil,"23,714",23.00,1%,53%,47%,18.30,10.7�22.1
463,Southern Federal University,Russian Federation,"19,038",9.10,9%,55%,45%,18.30,10.7�22.1
463,Tokyo University of Marine Science and Technology,Japan,"2,654",10.70,7%,33%,67%,18.30,10.7�22.1
464,Kochi University,Japan,"5,469",8.10,1%,44%,56%,18.20,10.7�22.1
464,Nagoya Institute of Technology,Japan,"5,661",16.20,4%,15%,85%,18.20,10.7�22.1
464,Sophia University,Japan,"13,369",24.20,9%,56%,44%,18.20,10.7�22.1
465,Lobachevsky State University of Nizhni Novgorod,Russian Federation,"18,077",7.90,7%,53%,47%,18.10,10.7�22.1
465,Minia University,Egypt,"59,181",15.60,1%,60%,40%,18.10,10.7�22.1
465,University of Miyazaki,Japan,"5,488",7.90,3%,35%,65%,18.10,10.7�22.1
465,National Changhua University of Education,Taiwan,"8,180",21.80,8%,52%,48%,18.10,10.7�22.1
465,Ritsumeikan University,Japan,"34,413",18.30,6%,35%,65%,18.10,10.7�22.1
465,Y?ld?z Technical University,Turkey,"36,946",33.50,4%,39%,61%,18.10,10.7�22.1
466,Universit� Hassan II de Casablanca,Morocco,"110,125",27.80,2%,54%,46%,18.00,10.7�22.1
466,Kagoshima University,Japan,"10,541",10.10,3%,38%,62%,18.00,10.7�22.1
466,National Chung Cheng University,Taiwan,"10,161",14.90,5%,42%,58%,18.00,10.7�22.1
466,Novosibirsk State Technical University,Russian Federation,"11,640",11.40,20%,44%,56%,18.00,10.7�22.1
466,State University of Ponta Grossa,Brazil,"11,911",12.50,0%,52%,48%,18.00,10.7�22.1
466,"University of Technology, Iraq",Iraq,"10,450",6.30,0%,60%,40%,18.00,10.7�22.1
466,University of Valpara�so,Chile,"16,211",18.50,3%,59%,41%,18.00,10.7�22.1
467,Menoufia University,Egypt,"84,587",36.40,1%,45%,55%,17.90,10.7�22.1
468,Far Eastern Federal University,Russian Federation,"15,601",10.30,19%,0%,0%,17.80,10.7�22.1
468,Kitasato University,Japan,"8,503",5.40,0%,53%,47%,17.80,10.7�22.1
468,TOBB University of Economics and Technology,Turkey,"5,836",16.80,1%,47%,53%,17.80,10.7�22.1
469,University of Nigeria Nsukka,Nigeria,"34,227",13.20,1%,51%,49%,17.70,10.7�22.1
469,Rio de Janeiro State University (UERJ),Brazil,"22,879",8.90,0%,57%,43%,17.70,10.7�22.1
470,Federal University of Pernambuco,Brazil,"34,072",12.80,1%,50%,50%,17.60,10.7�22.1
470,Hallym University,South Korea,"8,108",9.80,5%,0%,0%,17.60,10.7�22.1
470,Kangwon National University,South Korea,"23,127",23.10,3%,41%,59%,17.60,10.7�22.1
470,Londrina State University,Brazil,"26,685",15.30,1%,57%,43%,17.60,10.7�22.1
470,University of the Sinos Valley,Brazil,"21,715",23.70,0%,51%,49%,17.60,10.7�22.1
471,Marmara University,Turkey,"59,480",29.10,4%,49%,51%,17.50,10.7�22.1
471,University of Mysore,India,"7,810",21.30,10%,39%,61%,17.50,10.7�22.1
471,Sofia University,Bulgaria,"21,988",9.30,6%,65%,35%,17.50,10.7�22.1
471,Tokai University,Japan,"29,848",13.00,2%,26%,74%,17.50,10.7�22.1
472,University of Engineering & Technology (UET) Lahore,Pakistan,"14,654",14.50,2%,24%,76%,17.40,10.7�22.1
472,I-Shou University,Taiwan,"13,970",28.50,14%,48%,52%,17.40,10.7�22.1
472,Ochanomizu University,Japan,"2,775",14.80,4%,100%,0%,17.40,10.7�22.1
472,Urmia University,Iran,"13,500",28.60,0%,50%,50%,17.40,10.7�22.1
472,Yamaguchi University,Japan,"10,580",10.80,5%,37%,63%,17.40,10.7�22.1
473,Szent Istv�n University,Hungary,"12,796",18.70,11%,49%,51%,17.30,10.7�22.1
473,Tzu Chi University,Taiwan,"3,492",10.10,5%,60%,40%,17.30,10.7�22.1
473,Yuan Ze University,Taiwan,"8,356",19.50,8%,42%,58%,17.30,10.7�22.1
474,Sim�n Bol�var University,Venezuela,"10,273",24.90,0%,46%,54%,17.20,10.7�22.1
474,Wroc?aw University of Science and Technology,Poland,"28,329",14.80,3%,34%,66%,17.20,10.7�22.1
475,"University of the Andes, Chile",Chile,"8,402",14.40,2%,59%,41%,17.10,10.7�22.1
475,Federal University of Paran� (UFPR),Brazil,"34,528",14.20,0%,49%,51%,17.10,10.7�22.1
475,Prince of Songkla University,Thailand,"39,257",15.80,2%,69%,31%,17.10,10.7�22.1
475,"University of Santiago, Chile (USACH)",Chile,"22,818",24.30,2%,42%,58%,17.10,10.7�22.1
476,Federal University of Rio Grande do Norte (UFRN),Brazil,"42,573",17.10,0%,54%,46%,17.00,10.7�22.1
476,University of Havana,Cuba,"14,856",9.80,7%,71%,29%,17.00,10.7�22.1
476,Kyoto Institute of Technology,Japan,"3,989",13.00,5%,26%,74%,17.00,10.7�22.1
476,Oita University,Japan,"5,693",9.20,1%,37%,63%,17.00,10.7�22.1
476,Osaka Medical College,Japan,"1,248",2.70,1%,49%,51%,17.00,10.7�22.1
476,University of the Ryukyus,Japan,"8,222",10.90,2%,38%,62%,17.00,10.7�22.1
477,Del Rosario University,Colombia,"10,339",12.90,1%,61%,39%,16.90,10.7�22.1
477,University of Gda?sk,Poland,"27,859",17.10,2%,69%,31%,16.90,10.7�22.1
477,Helwan University,Egypt,"113,043",21.90,1%,51%,49%,16.90,10.7�22.1
477,Manipal Academy of Higher Education,India,"23,082",8.60,11%,45%,55%,16.90,10.7�22.1
477,University of North Carolina Wilmington,United States,"14,791",19.60,2%,62%,38%,16.90,10.7�22.1
477,Sumy State University,Ukraine,"9,293",10.40,13%,0%,0%,16.90,10.7�22.1
478,University of Dar es Salaam,Tanzania,"30,139",19.10,0%,32%,68%,16.80,10.7�22.1
478,Kasetsart University,Thailand,"68,067",22.20,1%,62%,38%,16.80,10.7�22.1
478,Shizuoka University,Japan,"9,956",13.60,3%,29%,71%,16.80,10.7�22.1
478,Soongsil University,South Korea,"15,516",18.30,6%,42%,58%,16.80,10.7�22.1
478,University of Sousse,Tunisia,"25,335",11.10,1%,67%,33%,16.80,10.7�22.1
479,Federal University of Goi�s,Brazil,"34,158",13.40,1%,50%,50%,16.70,10.7�22.1
